category,Ref,CART_Precision,CART_Recall,CART_F1,RF_Precision,RF_Recall,RF_F1,SVM_Precision,SVM_Recall,SVM_F1
Igneous,1,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,1,,,,,,,,,
Metamorphic,1,,,,,,,,,
Igneous,2,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,2,,,,,,,,,
Metamorphic,2,,,,,,,,,
Igneous,3,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,3,,,,,,,,,
Metamorphic,3,,,,,,,,,
Acidic,3,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Intermediate,3,,,,,,,,,
Basic,3,,,,,,,,,
Kimberlite,3,,,,,,,,,
Carbotite,3,,,,,,,,,
Ne-syenite,3,,,,,,,,,
Igneous,4,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,4,,,,,,,,,
Metamorphic,4,,,,,,,,,
Acidic,4,0.00 ,,,,,,,,
Intermediate,4,,0.00 ,,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Basic,4,,,,,,,,,
Kimberlite,4,,,,,,,,,
Carbotite,4,,,,,,,,,
Ne-syenite,4,,,,,,,,,
Igneous,5,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,5,,,,,,,,,
Metamorphic,5,,,,,,,,,
Acidic,5,0.00 ,,,,,,0.00 ,,
Intermediate,5,,0.00 ,,1.00 ,1.00 ,1.00 ,1.00 ,0.50 ,0.67 
Basic,5,,0.00 ,,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Kimberlite,5,1.00 ,0.98 ,0.99 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Carbotite,5,0.59 ,1.00 ,0.74 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Ne-syenite,5,,0.00 ,,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Igneous,6,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,6,,,,,,,,,
Metamorphic,6,,,,,,,,,
Acidic,6,,,,,,,,,
Intermediate,6,,,,,,,,,
Basic,6,,,,,,,,,
Kimberlite,6,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Carbotite,6,,,,,,,,,
Ne-syenite,6,,,,,,,,,
Igneous,8,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,8,,,,,,,,,
Metamorphic,8,,,,,,,,,
Igneous,9,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,9,,,,,,,,,
Metamorphic,9,,,,,,,,,
Acidic,9,0.38 ,1.00 ,0.55 ,1.00 ,1.00 ,1.00 ,0.75 ,1.00 ,0.86 
Intermediate,9,,0.00 ,,1.00 ,1.00 ,1.00 ,,0.00 ,
Basic,9,,0.00 ,,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Kimberlite,9,,,,,,,,,
Carbotite,9,,,,,,,,,
Ne-syenite,9,,,,,,,,,
I,9,,,,,,,,,
S,9,,,,,,,,,
A,9,1.00 ,0.24 ,0.38 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
M,9,0.00 ,,,,,,,,
Igneous,10,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,10,,,,,,,,,
Metamorphic,10,,,,,,,,,
Acidic,10,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Intermediate,10,,,,,,,,,
Basic,10,,,,,,,,,
Kimberlite,10,,,,,,,,,
Carbotite,10,,,,,,,,,
Ne-syenite,10,,,,,,,,,
Igneous,11,1.00 ,0.97 ,0.98 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,11,,,,,,,,,
Metamorphic,11,0.00 ,,,,,,,,
Acidic,11,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Intermediate,11,,,,,,,,,
Basic,11,,,,,,,,,
Kimberlite,11,,,,,,,,,
Carbotite,11,,,,,,,,,
Ne-syenite,11,,,,,,,,,
Igneous,13,1.00 ,0.58 ,0.74 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,13,,,,,,,,,
Metamorphic,13,0.00 ,,,,,,,,
Igneous,15,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,15,,,,,,,,,
Metamorphic,15,,,,,,,,,
Acidic,15,0.10 ,1.00 ,0.17 ,1.00 ,1.00 ,1.00 ,1.00 ,0.83 ,0.91 
Intermediate,15,,,,,,,,,
Basic,15,,0.00 ,,1.00 ,1.00 ,1.00 ,0.98 ,1.00 ,0.99 
Kimberlite,15,,,,,,,,,
Carbotite,15,,,,,,,,,
Ne-syenite,15,,,,,,,,,
Igneous,19,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,19,,,,,,,,,
Metamorphic,19,,,,,,,,,
Igneous,24,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,24,,,,,,,,,
Metamorphic,24,,,,,,,,,
Acidic,24,,,,,,,,,
Intermediate,24,,,,,,,,,
Basic,24,,,,,,,,,
Kimberlite,24,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Carbotite,24,,,,,,,,,
Ne-syenite,24,,,,,,,,,
Igneous,25,1.00 ,0.88 ,0.93 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,25,,,,,,,,,
Metamorphic,25,0.00 ,,,,,,,,
Igneous,26,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,26,,,,,,,,,
Metamorphic,26,,,,,,,,,
Acidic,26,,,,,,,,,
Intermediate,26,,,,,,,,,
Basic,26,,,,,,,,,
Kimberlite,26,,,,,,,,,
Carbotite,26,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Ne-syenite,26,,,,,,,,,
Igneous,27,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,27,,,,,,,,,
Metamorphic,27,,,,,,,,,
Acidic,27,0.72 ,1.00 ,0.84 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Intermediate,27,,0.00 ,,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Basic,27,,,,,,,,,
Kimberlite,27,,,,,,,,,
Carbotite,27,,,,,,,,,
Ne-syenite,27,,,,,,,,,
Igneous,28,1.00 ,0.97 ,0.98 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,28,,,,,,,,,
Metamorphic,28,0.00 ,,,,,,,,
Acidic,28,0.74 ,1.00 ,0.85 ,1.00 ,1.00 ,1.00 ,1.00 ,0.98 ,0.99 
Intermediate,28,,0.00 ,,1.00 ,1.00 ,1.00 ,0.96 ,1.00 ,0.98 
Basic,28,,,,,,,,,
Kimberlite,28,,,,,,,,,
Carbotite,28,,,,,,,,,
Ne-syenite,28,,,,,,,,,
I,28,0.83 ,1.00 ,0.91 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
S,28,,0.00 ,,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
A,28,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
M,28,0.00 ,,,,,,,,
Igneous,29,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,29,,,,,,,,,
Metamorphic,29,,,,,,,,,
Acidic,29,0.17 ,1.00 ,0.29 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Intermediate,29,,,,,,,,,
Basic,29,,0.00 ,,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Kimberlite,29,,,,,,,,,
Carbotite,29,,,,,,,,,
Ne-syenite,29,,,,,,,,,
Igneous,32,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,32,,,,,,,,,
Metamorphic,32,,,,,,,,,
Acidic,32,,,,,,,,,
Intermediate,32,,,,,,,,,
Basic,32,,,,,,,,,
Kimberlite,32,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Carbotite,32,,,,,,,,,
Ne-syenite,32,,,,,,,,,
Igneous,34,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,34,,,,,,,,,
Metamorphic,34,,,,,,,,,
Acidic,34,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Intermediate,34,,,,,,,,,
Basic,34,,,,,,,,,
Kimberlite,34,,,,,,,,,
Carbotite,34,,,,,,,,,
Ne-syenite,34,,,,,,,,,
Igneous,35,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,35,,,,,,,,,
Metamorphic,35,,,,,,,,,
Acidic,35,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Intermediate,35,,,,,,,,,
Basic,35,,,,,,,,,
Kimberlite,35,,,,,,,,,
Carbotite,35,,,,,,,,,
Ne-syenite,35,,,,,,,,,
Igneous,36,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,36,,,,,,,,,
Metamorphic,36,,,,,,,,,
Igneous,37,1.00 ,0.97 ,0.99 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,37,,,,,,,,,
Metamorphic,37,0.00 ,,,,,,,,
Acidic,37,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Intermediate,37,,,,,,,,,
Basic,37,,,,,,,,,
Kimberlite,37,,,,,,,,,
Carbotite,37,,,,,,,,,
Ne-syenite,37,,,,,,,,,
Igneous,40,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,40,,,,,,,,,
Metamorphic,40,,,,,,,,,
Igneous,41,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,41,,,,,,,,,
Metamorphic,41,,,,,,,,,
Acidic,41,0.00 ,,,,,,,,
Intermediate,41,,0.00 ,,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Basic,41,,,,,,,,,
Kimberlite,41,,,,,,,,,
Carbotite,41,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Ne-syenite,41,,,,,,,,,
Igneous,42,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,42,,,,,,,,,
Metamorphic,42,,,,,,,,,
Acidic,42,0.00 ,,,,,,,,
Intermediate,42,,0.00 ,,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Basic,42,,,,,,,,,
Kimberlite,42,,,,,,,,,
Carbotite,42,,,,,,,,,
Ne-syenite,42,,,,,,,,,
Igneous,43,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,43,,,,,,,,,
Metamorphic,43,,,,,,,,,
Acidic,43,0.00 ,,,,,,,,
Intermediate,43,,,,,,,,,
Basic,43,,,,,,,,,
Kimberlite,43,,,,,,,,,
Carbotite,43,1.00 ,0.96 ,0.98 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Ne-syenite,43,,,,,,,,,
Igneous,44,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,44,,,,,,,,,
Metamorphic,44,,,,,,,,,
Igneous,45,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,45,,,,,,,,,
Metamorphic,45,,,,,,,,,
Igneous,46,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,46,,,,,,,,,
Metamorphic,46,,,,,,,,,
Acidic,46,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Intermediate,46,,,,,,,,,
Basic,46,,,,,,,,,
Kimberlite,46,,,,,,,,,
Carbotite,46,,,,,,,,,
Ne-syenite,46,,,,,,,,,
Igneous,47,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,47,,,,,,,,,
Metamorphic,47,,,,,,,,,
Igneous,48,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,48,,,,,,,,,
Metamorphic,48,,,,,,,,,
Acidic,48,0.00 ,,,,,,,,
Intermediate,48,,0.00 ,,1.00 ,1.00 ,1.00 ,1.00 ,0.88 ,0.93 
Basic,48,,,,,,,,,
Kimberlite,48,,,,,,,,,
Carbotite,48,0.00 ,,,,,,,,
Ne-syenite,48,,0.00 ,,1.00 ,1.00 ,1.00 ,0.96 ,1.00 ,0.98 
Igneous,50,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,50,,,,,,,,,
Metamorphic,50,,,,,,,,,
Igneous,51,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,51,,,,,,,,,
Metamorphic,51,,,,,,,,,
Acidic,51,0.00 ,,,,,,,,
Intermediate,51,,,,,,,,,
Basic,51,,0.00 ,,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Kimberlite,51,,,,,,,,,
Carbotite,51,,,,,,,,,
Ne-syenite,51,,,,,,,,,
Igneous,52,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,52,,,,,,,,,
Metamorphic,52,,,,,,,,,
Acidic,52,0.83 ,1.00 ,0.91 ,1.00 ,1.00 ,1.00 ,0.93 ,1.00 ,0.96 
Intermediate,52,,0.00 ,,1.00 ,1.00 ,1.00 ,1.00 ,0.60 ,0.75 
Basic,52,,,,,,,,,
Kimberlite,52,,,,,,,,,
Carbotite,52,,,,,,,,,
Ne-syenite,52,,,,,,,,,
Igneous,53,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,53,,,,,,,,,
Metamorphic,53,,,,,,,,,
Acidic,53,0.00 ,,,,,,,,
Intermediate,53,,0.00 ,,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Basic,53,,,,,,,,,
Kimberlite,53,,,,,,,,,
Carbotite,53,,,,,,,,,
Ne-syenite,53,,,,,,,,,
Igneous,54,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,54,,,,,,,,,
Metamorphic,54,,,,,,,,,
Acidic,54,0.00 ,,,,,,,,
Intermediate,54,,,,,,,,,
Basic,54,,0.00 ,,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Kimberlite,54,,,,,,,,,
Carbotite,54,,,,,,,,,
Ne-syenite,54,,,,,,,,,
Igneous,55,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,55,,,,,,,,,
Metamorphic,55,0.00 ,,,,,,,,
Acidic,55,0.95 ,1.00 ,0.97 ,1.00 ,1.00 ,1.00 ,0.97 ,1.00 ,0.98 
Intermediate,55,,0.00 ,,1.00 ,1.00 ,1.00 ,1.00 ,0.38 ,0.56 
Basic,55,,,,,,,,,
Kimberlite,55,,,,,,,,,
Carbotite,55,,,,,,,,,
Ne-syenite,55,,,,,,,,,
Igneous,56,1.00 ,0.98 ,0.99 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,56,,,,,,,,,
Metamorphic,56,0.00 ,,,,,,,,
Acidic,56,0.00 ,,,,,,0.00 ,,
Intermediate,56,,,,,,,,,
Basic,56,,0.00 ,,1.00 ,1.00 ,1.00 ,1.00 ,0.80 ,0.89 
Kimberlite,56,0.00 ,,,,,,,,
Carbotite,56,,,,,,,,,
Ne-syenite,56,,,,,,,,,
Igneous,57,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,57,,,,,,,,,
Metamorphic,57,0.00 ,,,,,,,,
Igneous,61,1.00 ,0.99 ,0.99 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,61,,,,,,,,,
Metamorphic,61,0.00 ,,,,,,,,
Acidic,61,0.84 ,1.00 ,0.91 ,1.00 ,1.00 ,1.00 ,0.95 ,1.00 ,0.97 
Intermediate,61,,0.00 ,,1.00 ,1.00 ,1.00 ,1.00 ,0.73 ,0.84 
Basic,61,,,,,,,,,
Kimberlite,61,,,,,,,,,
Carbotite,61,,,,,,,,,
Ne-syenite,61,,,,,,,,,
Igneous,62,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,62,,,,,,,,,
Metamorphic,62,0.00 ,,,,,,,,
Igneous,63,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,63,,,,,,,,,
Metamorphic,63,,,,,,,,,
Igneous,64,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,64,,,,,,,,,
Metamorphic,64,,,,,,,,,
Igneous,65,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,65,,,,,,,,,
Metamorphic,65,,,,,,,,,
Acidic,65,0.28 ,1.00 ,0.43 ,1.00 ,1.00 ,1.00 ,0.73 ,0.89 ,0.80 
Intermediate,65,,0.00 ,,1.00 ,1.00 ,1.00 ,0.93 ,0.81 ,0.87 
Basic,65,,0.00 ,,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Kimberlite,65,,,,,,,,,
Carbotite,65,,,,,,,,,
Ne-syenite,65,,,,,,,,,
Igneous,66,1.00 ,0.96 ,0.98 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,66,,,,,,,,,
Metamorphic,66,0.00 ,,,,,,,,
Acidic,66,0.49 ,1.00 ,0.66 ,1.00 ,1.00 ,1.00 ,0.90 ,1.00 ,0.95 
Intermediate,66,,0.00 ,,1.00 ,1.00 ,1.00 ,1.00 ,0.85 ,0.92 
Basic,66,,0.00 ,,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Kimberlite,66,,,,,,,,,
Carbotite,66,,,,,,,,,
Ne-syenite,66,,,,,,,,,
Igneous,67,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,67,,,,,,,,,
Metamorphic,67,,,,,,,,,
Acidic,67,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,0.97 ,0.99 
Intermediate,67,,,,,,,0.00 ,,
Basic,67,,,,,,,,,
Kimberlite,67,,,,,,,,,
Carbotite,67,,,,,,,,,
Ne-syenite,67,,,,,,,,,
Igneous,68,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,68,,,,,,,,,
Metamorphic,68,,,,,,,,,
Acidic,68,0.84 ,1.00 ,0.91 ,1.00 ,1.00 ,1.00 ,0.86 ,1.00 ,0.92 
Intermediate,68,,0.00 ,,1.00 ,1.00 ,1.00 ,1.00 ,0.15 ,0.27 
Basic,68,,,,,,,,,
Kimberlite,68,,,,,,,,,
Carbotite,68,,,,,,,,,
Ne-syenite,68,,,,,,,,,
Igneous,69,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,69,,,,,,,,,
Metamorphic,69,,,,,,,,,
Acidic,69,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Intermediate,69,,,,,,,,,
Basic,69,,,,,,,,,
Kimberlite,69,,,,,,,,,
Carbotite,69,,,,,,,,,
Ne-syenite,69,,,,,,,,,
Igneous,70,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,70,,,,,,,,,
Metamorphic,70,,,,,,,,,
Acidic,70,0.60 ,1.00 ,0.75 ,1.00 ,1.00 ,1.00 ,0.89 ,0.91 ,0.90 
Intermediate,70,,0.00 ,,1.00 ,1.00 ,1.00 ,0.86 ,0.84 ,0.85 
Basic,70,,,,,,,,,
Kimberlite,70,,,,,,,,,
Carbotite,70,,,,,,,,,
Ne-syenite,70,,,,,,,,,
Igneous,72,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,72,,,,,,,,,
Metamorphic,72,,,,,,,,,
Igneous,73,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,73,,,,,,,,,
Metamorphic,73,,,,,,,,,
Igneous,74,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Hydrothermal,74,,,,,,,,,
Metamorphic,74,,,,,,,,,
Acidic,74,0.80 ,1.00 ,0.89 ,1.00 ,1.00 ,1.00 ,0.97 ,0.99 ,0.98 
Intermediate,74,,0.00 ,,1.00 ,1.00 ,1.00 ,0.98 ,0.89 ,0.93 
Basic,74,,,,,,,,,
Kimberlite,74,,,,,,,,,
Carbotite,74,,,,,,,,,
Ne-syenite,74,,,,,,,,,
I,74,0.89 ,0.73 ,0.80 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
S,74,,,,,,,,,
A,74,,,,,,,,,
M,74,0.80 ,0.92 ,0.86 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Igneous,76,0.00 ,,,,,,,,
Hydrothermal,76,,0.00 ,,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Metamorphic,76,,,,,,,,,
Igneous,77,0.00 ,,,,,,,,
Hydrothermal,77,,0.00 ,,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Metamorphic,77,,,,,,,,,
Igneous,78,0.00 ,,,,,,,,
Hydrothermal,78,1.00 ,0.25 ,0.40 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Metamorphic,78,0.00 ,,,,,,,,
Igneous,80,0.00 ,,,,,,,,
Hydrothermal,80,,0.00 ,,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Metamorphic,80,,,,,,,,,
Igneous,82,0.00 ,,,,,,,,
Hydrothermal,82,1.00 ,0.71 ,0.83 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Metamorphic,82,,,,,,,,,
Igneous,83,,,,,,,,,
Hydrothermal,83,,,,,,,,,
Metamorphic,83,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Igneous,84,0.00 ,,,,,,,,
Hydrothermal,84,,,,,,,,,
Metamorphic,84,1.00 ,0.37 ,0.54 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Igneous,85,0.00 ,,,,,,0.00 ,,
Hydrothermal,85,,,,,,,,,
Metamorphic,85,1.00 ,0.57 ,0.73 ,1.00 ,1.00 ,1.00 ,1.00 ,0.99 ,1.00 
Igneous,86,0.00 ,,,,,,,,
Hydrothermal,86,,,,,,,,,
Metamorphic,86,,0.00 ,,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Igneous,89,0.00 ,,,,,,,,
Hydrothermal,89,,,,,,,,,
Metamorphic,89,1.00 ,0.08 ,0.14 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
Igneous,90,0.00 ,,,,,,,,
Hydrothermal,90,,,,,,,,,
Metamorphic,90,1.00 ,0.50 ,0.67 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 
